+ export GPUS_PER_NODE=1
+ GPUS_PER_NODE=1
+ export NNODES=1
+ NNODES=1
+ export TORCH_CUDA_ARCH_LIST=12.0+PTX
+ TORCH_CUDA_ARCH_LIST=12.0+PTX
+ export VLLM_USE_V1=1
+ VLLM_USE_V1=1
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ project_name=RL-GSPO
+ adv_estimator=grpo
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ MODEL_PATH=Qwen/Qwen2.5-3B-Instruct
+ offload=false
+ rollout_engine=vllm
+ rollout_mode=async
+ return_raw_chat=True
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ shuffle_dataset=true
+ train_batch_size=64
+ ppo_mini_batch_size=16
+ ppo_micro_batch_size_per_gpu=2
+ n_resp_per_prompt=4
+ max_prompt_length=2048
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=4096
+ overlong_penalty_factor=1.0
+ test_freq=10
+ save_freq=10
+ total_epochs=1
+ total_training_steps=100
+ val_before_train=false
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
++ basename Qwen/Qwen2.5-3B-Instruct
+ SFT_MODEL=Qwen2.5-3B-Instruct
+ exp_name=gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL
+ CKPTS_DIR=/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=12288
+ infer_ppo_max_token_len=18432
+ gen_tp=1
+ entropy_checkpointing=true
+ DATA_DIR=/root/FIM-RLVR-LEAN4/data/gsm8k
+ mkdir -p /root/FIM-RLVR-LEAN4/data/gsm8k
+ '[' '!' -f /root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet ']'
+ '[' '!' -f /root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet ']'
+ gsm8k_train_path=/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet
+ gsm8k_test_path=/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet
+ train_files='['\''/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet'\'']'
+ test_files='['\''/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo +actor_rollout_ref.model.override_config.attn_implementation=sdpa +actor_rollout_ref.ref.override_config.attn_implementation=sdpa 'data.train_files=['\''/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet'\'']' 'data.val_files=['\''/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet'\'']' data.shuffle=true data.prompt_key=prompt data.truncation=error data.filter_overlong_prompts=true data.return_raw_chat=True data.train_batch_size=64 data.max_prompt_length=2048 data.max_response_length=4096 actor_rollout_ref.rollout.n=4 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=12288 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=18432 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=18432 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.05 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.enable_chunked_prefill=true actor_rollout_ref.rollout.max_num_batched_tokens=6144 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=true actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.fsdp_config.param_offload=false actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.entropy_checkpointing=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=4096 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console"]' trainer.project_name=RL-GSPO trainer.experiment_name=gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=1 trainer.total_training_steps=100 trainer.default_local_dir=/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL trainer.resume_mode=auto trainer.log_val_generations=2
/root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=21361)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=21361)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=21361)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=21361)[0m                   'max_length': None,
[36m(TaskRunner pid=21361)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=21361)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=21361)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=21361)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=21361)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=21361)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=21361)[0m                                             'param_offload': False,
[36m(TaskRunner pid=21361)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=21361)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=21361)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=21361)[0m                             'override_config': {},
[36m(TaskRunner pid=21361)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=21361)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=21361)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=21361)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=21361)[0m                             'use_shm': False},
[36m(TaskRunner pid=21361)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=21361)[0m                   'nnodes': 0,
[36m(TaskRunner pid=21361)[0m                   'num_workers': 1,
[36m(TaskRunner pid=21361)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=21361)[0m                                'all_ranks': False,
[36m(TaskRunner pid=21361)[0m                                'enable': False,
[36m(TaskRunner pid=21361)[0m                                'ranks': [],
[36m(TaskRunner pid=21361)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=21361)[0m                                'tool': None,
[36m(TaskRunner pid=21361)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=21361)[0m                                                        'analysis': True,
[36m(TaskRunner pid=21361)[0m                                                        'contents': [],
[36m(TaskRunner pid=21361)[0m                                                        'discrete': False,
[36m(TaskRunner pid=21361)[0m                                                        'level': 'level0'},
[36m(TaskRunner pid=21361)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=21361)[0m                                                         'discrete': False},
[36m(TaskRunner pid=21361)[0m /root/verl/verl/trainer/main_ppo.py:307: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=21361)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=21361)[0m /root/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=21361)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=21361)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=21361)[0m WARNING:2025-12-23 21:15:02,490:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/7473 [00:00<?, ? examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  13%|█▎        | 1000/7473 [00:00<00:02, 2445.45 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  27%|██▋       | 2000/7473 [00:00<00:01, 3916.41 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 3000/7473 [00:00<00:00, 4986.58 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  54%|█████▎    | 4000/7473 [00:00<00:00, 5748.51 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  67%|██████▋   | 5000/7473 [00:00<00:00, 6263.79 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  80%|████████  | 6000/7473 [00:01<00:00, 6605.73 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  94%|█████████▎| 7000/7473 [00:01<00:00, 6910.78 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 7473/7473 [00:01<00:00, 5442.44 examples/s]
[36m(TaskRunner pid=21361)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=21361)[0m WARNING:2025-12-23 21:15:04,069:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/1319 [00:00<?, ? examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  76%|███████▌  | 1000/1319 [00:00<00:00, 2433.57 examples/s]
[36m(TaskRunner pid=21361)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 1319/1319 [00:00<00:00, 2484.81 examples/s]
[36m(TaskRunner pid=21361)[0m /root/verl/verl/trainer/ppo/ray_trainer.py:335: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=21361)[0m   self.use_critic = need_critic(self.config)
[36m(pid=21848)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=21848)[0m   import pynvml  # type: ignore[import]
[36m(pid=21848)[0m WARNING:2025-12-23 21:15:08,412:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(TaskRunner pid=21361)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=21361)[0m                                                          'step_end': None,
[36m(TaskRunner pid=21361)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=21361)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=21361)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=21361)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=21361)[0m                   'reward_kwargs': {'max_resp_len': 4096,
[36m(TaskRunner pid=21361)[0m                                     'overlong_buffer_cfg': {'enable': False,
[36m(TaskRunner pid=21361)[0m                                                             'len': 4096,
[36m(TaskRunner pid=21361)[0m                                                             'log': False,
[36m(TaskRunner pid=21361)[0m                                                             'penalty_factor': 1.0}},
[36m(TaskRunner pid=21361)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=21361)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=21361)[0m                   'reward_loop_source': 'register',
[36m(TaskRunner pid=21361)[0m                   'reward_manager': 'dapo',
[36m(TaskRunner pid=21361)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=21361)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=21361)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=21361)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=21361)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=21361)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=21361)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=21361)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=21361)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=21361)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=21361)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=21361)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=21361)[0m                               'limit_images': None,
[36m(TaskRunner pid=21361)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=21361)[0m                               'max_model_len': None,
[36m(TaskRunner pid=21361)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=21361)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=21361)[0m                               'name': '???',
[36m(TaskRunner pid=21361)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=21361)[0m                               'response_length': 2048,
[36m(TaskRunner pid=21361)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=21361)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=21361)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=21361)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=21361)[0m                                      'url': None},
[36m(TaskRunner pid=21361)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=21361)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=21361)[0m                   'use_dynamic_bsz': True,
[36m(TaskRunner pid=21361)[0m                   'use_reward_loop': True},
[36m(TaskRunner pid=21361)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=21361)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=21361)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=21361)[0m              'default_local_dir': '/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL',
[36m(TaskRunner pid=21361)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=21361)[0m              'device': 'cuda',
[36m(TaskRunner pid=21361)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=21361)[0m              'experiment_name': 'gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL',
[36m(TaskRunner pid=21361)[0m              'log_val_generations': 2,
[36m(TaskRunner pid=21361)[0m              'logger': ['console'],
[36m(TaskRunner pid=21361)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=21361)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=21361)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=21361)[0m              'nnodes': 1,
[36m(TaskRunner pid=21361)[0m              'project_name': 'RL-GSPO',
[36m(TaskRunner pid=21361)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=21361)[0m              'resume_from_path': None,
[36m(TaskRunner pid=21361)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=21361)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=21361)[0m              'save_freq': 10,
[36m(TaskRunner pid=21361)[0m              'test_freq': 10,
[36m(TaskRunner pid=21361)[0m              'total_epochs': 1,
[36m(TaskRunner pid=21361)[0m              'total_training_steps': 100,
[36m(TaskRunner pid=21361)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=21361)[0m              'val_before_train': False,
[36m(TaskRunner pid=21361)[0m              'val_only': False,
[36m(TaskRunner pid=21361)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=21361)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=21361)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=21361)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=21361)[0m dataset len: 7473
[36m(TaskRunner pid=21361)[0m filter dataset len: 7473
[36m(TaskRunner pid=21361)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=21361)[0m dataset len: 1319
[36m(TaskRunner pid=21361)[0m filter dataset len: 1319
[36m(TaskRunner pid=21361)[0m Size of train dataloader: 116, Size of val dataloader: 1
[36m(TaskRunner pid=21361)[0m Total training steps: 100
[36m(TaskRunner pid=21361)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=21361)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=21361)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=21361)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=21361)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=21361)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(WorkerDict pid=21848)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=21848)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=21848)[0m   "architectures": [
[36m(WorkerDict pid=21848)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=21848)[0m   ],
[36m(WorkerDict pid=21848)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=21848)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=21848)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.24s/it]
[36m(WorkerDict pid=21848)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
[36m(WorkerDict pid=21848)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=21848)[0m   warnings.warn(
[36m(WorkerDict pid=21848)[0m /root/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=21848)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=21848)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=21848)[0m   warnings.warn(
[36m(pid=22604)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=22604)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=21361)[0m /root/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=21361)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=22604)[0m W1223 21:15:22.841000 22604 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(pid=22604)[0m WARNING:2025-12-23 21:15:24,224:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(vLLMHttpServer pid=22604)[0m INFO:2025-12-23 21:15:27,645:vLLMHttpServer, replica_rank: 0, master address: 172.17.0.2, master port: 33219, data parallel master port: 32881
[36m(vLLMHttpServer pid=22604)[0m INFO:2025-12-23 21:15:27,648:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'repetition_penalty': 1.0, 'max_new_tokens': 4096}
[36m(vLLMHttpServer pid=22604)[0m INFO:2025-12-23 21:15:27,648:enable_sleep_mode: True
[36m(vLLMHttpServer pid=22604)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=22604)[0m INFO:2025-12-23 21:15:27,661:replica_rank=0, node_rank=0, nnodes=1, get worker zmq addresses: ['ipc:///tmp/verl_vllm_zmq_21848_root.ipc']
[36m(vLLMHttpServer pid=22604)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=22604)[0m   import pynvml  # type: ignore[import]
[36m(vLLMHttpServer pid=22604)[0m W1223 21:15:35.388000 23255 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(vLLMHttpServer pid=22604)[0m [2025-12-23 21:15:36] INFO msc_utils.py:12: The multistorageclient package is available.
[36m(vLLMHttpServer pid=22604)[0m [2025-12-23 21:15:36] INFO megatron_fsdp.py:33: Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(vLLMHttpServer pid=22604)[0m [2025-12-23 21:15:36] INFO param_and_grad_buffer.py:55: Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(vLLMHttpServer pid=22604)[0m [2025-12-23 21:15:36] WARNING utils.py:130: fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(WorkerDict pid=21848)[0m 2025-12-23 21:15:49,056 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=21848)[0m 2025-12-23 21:15:49,062 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:00, 54.36it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:00, 60.02it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 60.96it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:00<00:00, 62.31it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:00<00:00, 60.38it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:00<00:00, 62.81it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:00<00:00, 66.78it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:00<00:00, 62.70it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):   2%|▏         | 1/51 [00:56<47:01, 56.43s/it]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:56<03:41,  5.15s/it]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:56<01:20,  2.25s/it]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):  45%|████▌     | 23/51 [00:56<00:32,  1.18s/it]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 31/51 [00:56<00:14,  1.42it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):  76%|███████▋  | 39/51 [00:56<00:05,  2.23it/s]
[36m(WorkerDict pid=21848)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:57<00:00,  3.49it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:57<00:00,  1.12s/it]
